

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 27 23:24:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18444
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4331                           ;mainfunctions.c: 68:     do { LATBbits.LATB6 = 1; } while(0);
  4332                           
  4333  044A  0140               	movlb	0	; select bank0
  4334  044B  1719               	bsf	25,6	;volatile
  4335  044C                     l220:	
  4336                           ;mainfunctions.c: 69:     do { LATBbits.LATB7 = 0; } while(0);
  4337                           
  4338  044C  1399               	bcf	25,7	;volatile
  4339  044D                     l221:
  4340                           
  4341                           ;mainfunctions.c: 70:     _delay((unsigned long)((10)*(1000000/4000000.0)));
  4342  044D  3200               	nop2	;2 cycle nop
  4343  044E                     l222:
  4344  044E  0008               	return
  4345  044F                     __end_of_SetRelay_Rx:
  4346                           
  4347                           	psect	text15
  4348  003C                     __ptext15:	
  4349 ;; *************** function _CheckIF *****************
  4350 ;; Defined at:
  4351 ;;		line 154 in file "mainfunctions.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;		None
  4354 ;; Auto vars:     Size  Location     Type
  4355 ;;  i               2   10[BANK0 ] int 
  4356 ;;  i               2    8[BANK0 ] int 
  4357 ;;  i               2    6[BANK0 ] int 
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
  4361 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4367 ;;      Params:         0       0       0       0       0       0       0       0
  4368 ;;      Locals:         0       6       0       0       0       0       0       0
  4369 ;;      Temps:          0       6       0       0       0       0       0       0
  4370 ;;      Totals:         0      12       0       0       0       0       0       0
  4371 ;;Total ram usage:       12 bytes
  4372 ;; Hardware stack levels used:    1
  4373 ;; Hardware stack levels required when called:    6
  4374 ;; This function calls:
  4375 ;;		_SetADF4351_Rx
  4376 ;;		_SetADF4351_Tx
  4377 ;;		_blink_status_rx
  4378 ;;		_blink_status_tx
  4379 ;; This function is called by:
  4380 ;;		_main
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _CheckIF
  4386  003C                     _CheckIF:
  4387  003C                     l1354:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _CheckIF: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4390                           
  4391                           
  4392                           ;mainfunctions.c: 156:     if (G_PORTC_OLD != PORTC)
  4393  003C  0140               	movlb	0	; select bank0
  4394  003D  0850               	movf	_G_PORTC_OLD,w
  4395  003E  060E               	xorwf	14,w	;volatile
  4396  003F  1903               	skipnz
  4397  0040  2842               	goto	u701
  4398  0041  2843               	goto	u700
  4399  0042                     u701:
  4400  0042  29BD               	goto	l297
  4401  0043                     u700:
  4402  0043                     l1356:
  4403                           
  4404                           ;mainfunctions.c: 157:     {;mainfunctions.c: 158:         if ((PORTCbits.RC1 == 1) && (
      +                          PORTCbits.RC2 == 1))
  4405  0043  1C8E               	btfss	14,1	;volatile
  4406  0044  2846               	goto	u711
  4407  0045  2847               	goto	u710
  4408  0046                     u711:
  4409  0046  28C4               	goto	l284
  4410  0047                     u710:
  4411  0047                     l1358:
  4412  0047  1D0E               	btfss	14,2	;volatile
  4413  0048  284A               	goto	u721
  4414  0049  284B               	goto	u720
  4415  004A                     u721:
  4416  004A  28C4               	goto	l284
  4417  004B                     u720:
  4418  004B                     l1360:
  4419                           
  4420                           ;mainfunctions.c: 159:         {;mainfunctions.c: 160:             for (int i = 0; i <= 
      +                          5; i++)
  4421  004B  01D8               	clrf	CheckIF@i
  4422  004C  01D9               	clrf	CheckIF@i+1
  4423  004D                     l1366:
  4424                           
  4425                           ;mainfunctions.c: 161:             {;mainfunctions.c: 162:                 rx_reg[i] = r
      +                          x_reg_50[i];
  4426  004D  0140               	movlb	0	; select bank0
  4427  004E  0858               	movf	CheckIF@i,w
  4428  004F  00D2               	movwf	??_CheckIF
  4429  0050  3001               	movlw	1
  4430  0051                     u735:
  4431  0051  35D2               	lslf	??_CheckIF,f
  4432  0052  3EFF               	addlw	-1
  4433  0053  1D03               	skipz
  4434  0054  2851               	goto	u735
  4435  0055  3552               	lslf	??_CheckIF,w
  4436  0056  3EA0               	addlw	(low (_rx_reg_50| 0))& (0+255)
  4437  0057  0086               	movwf	6
  4438  0058  0187               	clrf	7
  4439  0059  3F40               	moviw [0]fsr1
  4440  005A  00D3               	movwf	??_CheckIF+1
  4441  005B  3F41               	moviw [1]fsr1
  4442  005C  00D4               	movwf	??_CheckIF+2
  4443  005D  3F42               	moviw [2]fsr1
  4444  005E  00D5               	movwf	??_CheckIF+3
  4445  005F  3F43               	moviw [3]fsr1
  4446  0060  00D6               	movwf	??_CheckIF+4
  4447  0061  0858               	movf	CheckIF@i,w
  4448  0062  00D7               	movwf	??_CheckIF+5
  4449  0063  3001               	movlw	1
  4450  0064                     u745:
  4451  0064  35D7               	lslf	??_CheckIF+5,f
  4452  0065  3EFF               	addlw	-1
  4453  0066  1D03               	skipz
  4454  0067  2864               	goto	u745
  4455  0068  3557               	lslf	??_CheckIF+5,w
  4456  0069  3E38               	addlw	(low (_rx_reg| 0))& (0+255)
  4457  006A  0086               	movwf	6
  4458  006B  0187               	clrf	7
  4459  006C  0853               	movf	??_CheckIF+1,w
  4460  006D  3FC0               	movwi [0]fsr1
  4461  006E  0854               	movf	??_CheckIF+2,w
  4462  006F  3FC1               	movwi [1]fsr1
  4463  0070  0855               	movf	??_CheckIF+3,w
  4464  0071  3FC2               	movwi [2]fsr1
  4465  0072  0856               	movf	??_CheckIF+4,w
  4466  0073  3FC3               	movwi [3]fsr1
  4467                           
  4468                           ;mainfunctions.c: 163:                 tx_reg[i] = tx_reg_50[i];
  4469  0074  0858               	movf	CheckIF@i,w
  4470  0075  00D2               	movwf	??_CheckIF
  4471  0076  3001               	movlw	1
  4472  0077                     u755:
  4473  0077  35D2               	lslf	??_CheckIF,f
  4474  0078  3EFF               	addlw	-1
  4475  0079  1D03               	skipz
  4476  007A  2877               	goto	u755
  4477  007B  3552               	lslf	??_CheckIF,w
  4478  007C  3E50               	addlw	(low (_tx_reg_50| (0+256)))& (0+255)
  4479  007D  0086               	movwf	6
  4480  007E  3001               	movlw	1	; select bank2/3
  4481  007F  0087               	movwf	7
  4482  0080  3F40               	moviw [0]fsr1
  4483  0081  00D3               	movwf	??_CheckIF+1
  4484  0082  3F41               	moviw [1]fsr1
  4485  0083  00D4               	movwf	??_CheckIF+2
  4486  0084  3F42               	moviw [2]fsr1
  4487  0085  00D5               	movwf	??_CheckIF+3
  4488  0086  3F43               	moviw [3]fsr1
  4489  0087  00D6               	movwf	??_CheckIF+4
  4490  0088  0858               	movf	CheckIF@i,w
  4491  0089  00D7               	movwf	??_CheckIF+5
  4492  008A  3001               	movlw	1
  4493  008B                     u765:
  4494  008B  35D7               	lslf	??_CheckIF+5,f
  4495  008C  3EFF               	addlw	-1
  4496  008D  1D03               	skipz
  4497  008E  288B               	goto	u765
  4498  008F  3557               	lslf	??_CheckIF+5,w
  4499  0090  3E20               	addlw	(low (_tx_reg| 0))& (0+255)
  4500  0091  0086               	movwf	6
  4501  0092  0187               	clrf	7
  4502  0093  0853               	movf	??_CheckIF+1,w
  4503  0094  3FC0               	movwi [0]fsr1
  4504  0095  0854               	movf	??_CheckIF+2,w
  4505  0096  3FC1               	movwi [1]fsr1
  4506  0097  0855               	movf	??_CheckIF+3,w
  4507  0098  3FC2               	movwi [2]fsr1
  4508  0099  0856               	movf	??_CheckIF+4,w
  4509  009A  3FC3               	movwi [3]fsr1
  4510  009B                     l1368:
  4511                           
  4512                           ;mainfunctions.c: 164:             }
  4513  009B  3001               	movlw	1
  4514  009C  07D8               	addwf	CheckIF@i,f
  4515  009D  3000               	movlw	0
  4516  009E  3DD9               	addwfc	CheckIF@i+1,f
  4517  009F                     l1370:
  4518  009F  0859               	movf	CheckIF@i+1,w
  4519  00A0  3A80               	xorlw	128
  4520  00A1  00D2               	movwf	??_CheckIF
  4521  00A2  3080               	movlw	128
  4522  00A3  0252               	subwf	??_CheckIF,w
  4523  00A4  1D03               	skipz
  4524  00A5  28A8               	goto	u775
  4525  00A6  3006               	movlw	6
  4526  00A7  0258               	subwf	CheckIF@i,w
  4527  00A8                     u775:
  4528  00A8  1C03               	skipc
  4529  00A9  28AB               	goto	u771
  4530  00AA  28AC               	goto	u770
  4531  00AB                     u771:
  4532  00AB  284D               	goto	l1366
  4533  00AC                     u770:
  4534  00AC                     l1372:
  4535                           
  4536                           ;mainfunctions.c: 165:             blink_status_rx(1, 'S');
  4537  00AC  3001               	movlw	1
  4538  00AD  00F0               	movwf	blink_status_rx@count_val
  4539  00AE  3000               	movlw	0
  4540  00AF  00F1               	movwf	blink_status_rx@count_val+1
  4541  00B0  3053               	movlw	83
  4542  00B1  0140               	movlb	0	; select bank0
  4543  00B2  00D2               	movwf	??_CheckIF
  4544  00B3  0852               	movf	??_CheckIF,w
  4545  00B4  00F2               	movwf	blink_status_rx@duration_val
  4546  00B5  3182  228D  3180   	fcall	_blink_status_rx
  4547                           
  4548                           ;mainfunctions.c: 166:             blink_status_tx(1, 'S');
  4549  00B8  3001               	movlw	1
  4550  00B9  00F0               	movwf	blink_status_tx@count_val
  4551  00BA  3000               	movlw	0
  4552  00BB  00F1               	movwf	blink_status_tx@count_val+1
  4553  00BC  3053               	movlw	83
  4554  00BD  00F2               	movwf	blink_status_tx@duration_val
  4555  00BE  3000               	movlw	0
  4556  00BF  00F3               	movwf	blink_status_tx@duration_val+1
  4557  00C0  3182  224E  3180   	fcall	_blink_status_tx
  4558                           
  4559                           ;mainfunctions.c: 167:         }
  4560  00C3  2990               	goto	l1402
  4561  00C4                     l284:	
  4562                           ;mainfunctions.c: 168:         else if (PORTCbits.RC1 == 0)
  4563                           
  4564  00C4  188E               	btfsc	14,1	;volatile
  4565  00C5  28C7               	goto	u781
  4566  00C6  28C8               	goto	u780
  4567  00C7                     u781:
  4568  00C7  2929               	goto	l288
  4569  00C8                     u780:
  4570  00C8                     l1374:
  4571                           
  4572                           ;mainfunctions.c: 169:         {;mainfunctions.c: 170:             for (int i = 0; i <= 
      +                          5; i++)
  4573  00C8  01DA               	clrf	CheckIF@i_434
  4574  00C9  01DB               	clrf	CheckIF@i_434+1
  4575  00CA                     l1380:
  4576                           
  4577                           ;mainfunctions.c: 171:             {;mainfunctions.c: 172:                 rx_reg[i] = r
      +                          x_reg_28[i];
  4578  00CA  0140               	movlb	0	; select bank0
  4579  00CB  085A               	movf	CheckIF@i_434,w
  4580  00CC  00D2               	movwf	??_CheckIF
  4581  00CD  3001               	movlw	1
  4582  00CE                     u795:
  4583  00CE  35D2               	lslf	??_CheckIF,f
  4584  00CF  3EFF               	addlw	-1
  4585  00D0  1D03               	skipz
  4586  00D1  28CE               	goto	u795
  4587  00D2  3552               	lslf	??_CheckIF,w
  4588  00D3  3ED0               	addlw	(low (_rx_reg_28| 0))& (0+255)
  4589  00D4  0086               	movwf	6
  4590  00D5  0187               	clrf	7
  4591  00D6  3F40               	moviw [0]fsr1
  4592  00D7  00D3               	movwf	??_CheckIF+1
  4593  00D8  3F41               	moviw [1]fsr1
